path,bytes,sha256
PACKAGE_CONTENTS.md,1188,4dc4f609e7958e339fd70688a19e82e0588ca3397b25d6d9feeef12566e7a546
PUBLIC_REPOSITORY.txt,354,850754375bfdd31c63e473092d5d2cea588d91650726a91c1bacb16bf61be228
README.md,6299,3291bbfadb9b8b3a908e23aaf78eb834a126dd9a985b299305435fea58597701
RESULT_INDEX.csv,681,7bef73963345c463f6aff5193de645b35624f5ae3b5742146dcce7c0dfbac34f
SOURCE_HASHES.csv,173,3ee38562a5052025c3462f3872f9f7ad12510f0fa7873d4c778fa4ed033c1e20
VERSION,13,59bb6274197e73b61efd00bffd57cbf6534a2a2b80ede2fe58f66e90bf3f5190
environment.yml,119,240fc209d3623f4a0b5ff847d309a0f4ea1c20589c565a3cb3e3cbabe55cb51b
models/MELLM.py,26188,2c52d93028be63fc90cbdd0632bd1f9494d31d9f3e4a1f42d50e32da6fbc0a75
requirements.txt,193,9412607a872778d354c3dee3b8bfabd980ac33da222332d141980057d8348ea2
results/table10_cross_family_transfer.csv,171,3562f31d599ab9d52d3ef9e0328d5fd5ff4ba600a9d96c6a8b7af88aa55b24e3
results/table11_external_validation.csv,145,83b31a4e1438ca8c423a8d0b84aec894ef6713976cc0915945f56fa29f3e8748
results/table12_robustness.csv,249,f111c7bf6fddcbbf4b0375b039cfd2f82537c58f773e3e8ceb56c384952de037
results/table13_component_ablation.csv,1158,511f16b49718adb5f4315c1ad80a4d8cb7b79f72f4e23537f1f70d45d63d303e
results/table14_factor_and_prompt_controls.csv,753,ee02d540d33a3da4070870fb70d413ea8b041d80917732649a9887b5b8c0cc91
results/table15_configuration_and_backbone_controls.csv,306,e618ed42c8a8ebcdeb6bf175fdf09e4876ff29f15975b0d47f84cc0e55f6f259
results/table16_prototype_intervention.csv,308,17b8d48cc652adeb88189f427fe898d14a3a39f779d683c55f886f8211e7be02
results/table17_efficiency_main_setting.csv,364,8881c8171d963d04d3ec8749e4ee54aa4dc203a998c2b755b6282fb5bc42903f
results/table18_efficiency_reference.csv,300,208675221b6d3d6ab13fb2c85c99fae321360bbc48149cfab03ba8cd9680885c
results/table4_average_benchmark.csv,1464,2c937a6f5811c24fa18c43aaf3dcf124644d1a929da1edcf851e000f1c95dcb8
results/table5_controlled_comparison.csv,248,aee5ca7d3c83ca33ef489538c206c0528cdc6147819f2fc7b968289afe25c4db
results/table6_pairwise_statistics.csv,307,8b7562b57df7303ab6f8bbc9c20b89a7822afb66d6e601d16c6bbcfe680cc31e
results/table7_additional_metrics.csv,94,2dd8daeb8a241dfc54010d26b7239c5cd58dbe93a01c166ab7b3efd72c5e5af3
results/table8_univariate_comparison.csv,61,a930df726beed0efdb3e00ae937e40f1f806bba100e0e6ac9982a19bb2c6e25c
results/table9_within_family_transfer.csv,153,7401867ee7c5d81ba86e56d4d56d060b0c96573d7da66f898ef173ed4dde5d8b
results/table_s1_horizon_wise_results.csv,23668,bac00e3a1f1005d32e82b40896ba7c45cb1763771bb166db7457d42adbaade75
results/table_s1_reported_setting_wins.csv,231,f5f934809a71a2b9591f280654a7996f9c700ab03300c575d8446b18f8eb3b75
run_main.py,20576,9d930e7a1904aa04fac12a6faa617e77fac92b8488f803c6fc867992453ced96
scripts/verify_package.py,1893,173576eb4f26f77292039f174b7e72536a45929113e670bd6ac2eecd009c10f6
